    1  help
    2  help ls
    3  help help
    4  help cd
    5  cd Postman/
    6  ls
    7  cd..
    8  cd~
    9  ls -1
   10  cd/
   11  cd/d/
   12  ls -l
   13  clear
   14  vim
   15  git config --global user.name "Dorka Mariana"
   16  git config --global user.email marjana.kozak1@gmail.com
   17  git config --get user.name
   18  git config --get user.email
   19  git clone https://github.com/MarjanaDo/HW_10.git
   20  cd HW_10/
   21  git config --get user.name
   22  git config --get user.email
   23  git clone https://github.com/MarjanaDo/HW_10.git
   24  cd HW_10/
   25  git status 
   26  touch text_ignore.txt
   27  ls
   28  vim .gitignore
   29  git status
   30  git add text_ignore.txt
   31  git status
   32  git add .gitignore
   33  git status
   34  git add .gitignore.swp
   35  git status
   36  git commit -m "created a new file
   37  git commit -m "created a new file"
   38  git status
   39  git status
   40  git commit -m "create a new file"
   41  touch main_text.txt
   42  ls
   43  git add main_text.txt
   44  dit status
   45  git status
   46  commit -m "created a new file named main_text.txt"
   47  git commit -m "created a new file named main_text.txt"
   48  git log
   49  git branch
   50  git checkout -b develop
   51  git branch
   52  touch develop_text.txt
   53  git add develop_text.txt
   54  git commit -m "added develop_test.txt file"
   55  git branch
   56  vim .gitignore
   57  vim develop_test.txt
   58  git status
   59  git add develop_test.txt
   60  git status
   61  git commit -m "created a new file develop_test.txt"
   62  git checkout main
   63  git merge develop
   64  git log
   65  history > command_list.csv
   66  git add
   67  git add command_list.csv
   68  git commit -m "added command_list.csv"
   69  git push
   70  git push
   71  git config --global user.name "Dorka Mariana"
   72  git config --global user.email marjana.kozak1@gmail.com
   73  git config --get user.name
   74  git config --get user.email
   75  git clone https://github.com/MarjanaDo/HW_10.git
   76  cd HW_10/
   77  touch text_ignore.txt
   78  nano .gitignore
   79  vim .gitignore
   80  git status
   81  cat .gitignore
   82  git add .gitignore
   83  git commit -m "created a new file"
   84  touch main_test.txt
   85  git add main_test.txt
   86  git commit -m "created a new file named main_test. txt
   87  git status
   88  git commit -m "created a new file named main_test.txt"
   89  git checkout -b develop
   90  git branch
   91  touch develop_test.txt
   92  git add develop_test.txt
   93  git commit -m "created a new file named develop_test.txt"
   94  vim develop_test.txt
   95  git status
   96  git add develop_test.txt
   97  git commit -m "commit changes to the file develop_test.txt"
   98  git checkout main
   99  git merge develop
  100  git log
  101  history > command_list.csv
